Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name
1,2,female,15.26617922339514,3,1,11.526159964046741,S,Passenger_813
1,1,male,42.87762121468924,2,0,21.73036073534379,S,Passenger_814
0,3,male,43.53728716671208,3,2,6.740046574753866,S,Passenger_815
0,1,male,13.763527181593247,1,1,6.9548864222321205,S,Passenger_816
0,3,male,11.088813058060168,2,1,56.38080505933256,S,Passenger_817
0,3,male,,3,2,97.80816410573524,S,Passenger_818
0,1,male,17.80912165273591,2,1,164.48179480354014,S,Passenger_819
1,1,female,17.517523693355642,2,0,49.489748601038464,S,Passenger_820
0,3,male,11.480704550016505,2,1,10.173255125667337,,Passenger_821
0,3,male,22.441926124074865,0,1,5.5829233899968775,S,Passenger_822
0,1,male,12.834273603139877,3,2,83.79250179324124,S,Passenger_823
0,3,male,,0,0,43.22720857910576,C,Passenger_824
1,1,male,33.17748585192826,3,2,48.15405385879955,S,Passenger_825
0,3,female,,1,1,76.03978863268138,S,Passenger_826
0,3,male,35.78830154144985,1,1,60.74785014010112,S,Passenger_827
1,1,female,5.913531905109711,1,2,89.9265933685352,C,Passenger_828
0,1,male,29.138328537616683,3,2,5.0,Q,Passenger_829
0,1,male,58.058925590321735,2,2,68.82128816479518,S,Passenger_830
0,2,female,23.788185220001612,2,0,95.14106275493519,S,Passenger_831
0,1,male,40.546486092012174,0,1,16.85307348132644,S,Passenger_832
0,3,male,40.424095882841925,0,2,51.14472238721316,S,Passenger_833
0,1,male,41.112780512017856,1,1,18.855696191336328,S,Passenger_834
0,3,male,31.33326361880252,0,0,158.46985023009577,S,Passenger_835
1,3,female,36.925203758419,3,0,5.0,S,Passenger_836
0,3,male,38.786190680182074,3,0,43.350373016649726,S,Passenger_837
0,3,female,37.89624439640101,0,0,9.106291620431998,S,Passenger_838
1,2,female,13.356145570812455,0,1,62.27798463062179,S,Passenger_839
0,3,male,5.096617244384184,0,0,9.672580337277715,S,Passenger_840
1,3,female,7.249830392192699,0,0,13.419028332078364,S,Passenger_841
0,2,male,25.217760106642707,1,2,34.09758532490763,S,Passenger_842
1,1,female,37.314974281917024,1,0,123.15820702687368,C,Passenger_843
0,3,male,13.538242114837814,0,2,11.894739145394322,S,Passenger_844
0,2,female,41.93558642018166,3,0,7.788267033093129,S,Passenger_845
0,1,male,21.968147556889594,1,0,71.14311083631173,Q,Passenger_846
1,2,male,22.101427043282897,3,2,34.71935067515635,S,Passenger_847
0,2,male,17.294502057685595,2,0,121.39897681780023,S,Passenger_848
0,3,female,2.6129909737721704,3,1,7.927198310638528,S,Passenger_849
0,3,male,32.210397798085054,0,1,51.91273472827269,C,Passenger_850
1,3,male,52.97734797973997,2,0,13.255546154023111,Q,Passenger_851
0,1,female,28.122696670544112,1,1,8.525208616449735,C,Passenger_852
1,2,female,3.0911570162720636,1,2,57.51045226909061,S,Passenger_853
0,3,female,39.924799362630246,2,0,45.03128113388318,S,Passenger_854
0,1,female,6.252828138558151,3,0,70.28965323619332,S,Passenger_855
0,2,female,12.073518442151403,1,2,18.51425549203286,,Passenger_856
0,3,female,25.663265587610006,0,2,29.70779434447734,S,Passenger_857
0,1,male,30.719808139562772,2,2,25.99934605720818,S,Passenger_858
0,3,male,14.878703983664401,0,0,207.03868727959164,,Passenger_859
1,1,female,25.11757520807627,2,2,17.283144046938887,S,Passenger_860
0,1,male,39.012273610649586,1,2,17.464913668912494,S,Passenger_861
0,2,male,40.930504387312254,3,1,21.890237797972812,S,Passenger_862
0,3,male,46.5203899053997,2,1,41.57382682724594,C,Passenger_863
0,3,female,55.73186113210891,2,0,14.539193520438396,C,Passenger_864
0,3,male,40.338450503255636,0,1,123.42604583586723,S,Passenger_865
0,3,male,25.965688798340633,1,1,15.440897817890548,S,Passenger_866
0,1,male,41.03039307572161,0,2,113.07970678633342,S,Passenger_867
1,3,male,35.53402727607255,1,2,5.461458554704887,Q,Passenger_868
1,3,male,36.08913768536756,0,1,53.43753618595588,S,Passenger_869
0,3,male,31.481062991003597,2,1,118.75000411167527,S,Passenger_870
0,1,male,16.231242569845307,0,1,9.241200570057446,S,Passenger_871
1,3,female,14.60665029049298,3,0,172.61447181381305,S,Passenger_872
0,1,male,27.640345184948004,1,0,30.154663210966593,C,Passenger_873
0,2,female,,1,0,145.67546654622103,S,Passenger_874
0,3,female,19.487827078956016,2,1,56.47729852201779,S,Passenger_875
1,3,male,34.92678728052005,1,1,17.947223716893294,S,Passenger_876
1,2,female,58.13072265654865,3,0,10.431378793646342,S,Passenger_877
0,2,male,4.579369930104395,0,0,18.101250518858567,Q,Passenger_878
0,3,female,37.151422685892655,2,1,5.0,S,Passenger_879
0,3,male,28.076355307528658,3,2,7.766533490445192,C,Passenger_880
1,3,female,35.30917777468517,1,0,5.527611819946485,,Passenger_881
0,3,male,22.969994193555923,1,1,27.490758639589558,S,Passenger_882
0,3,male,26.95516160933966,3,1,79.37853174723499,S,Passenger_883
1,2,male,30.813006314113387,0,2,7.621648459481406,S,Passenger_884
0,3,female,,0,1,6.981522458447777,C,Passenger_885
1,2,female,7.712421556821418,2,1,51.56108794468862,S,Passenger_886
0,2,male,25.725189570977655,1,0,10.981423196946427,S,Passenger_887
0,3,male,9.169929205253283,3,0,5.135426104560245,S,Passenger_888
0,1,male,38.14470354812433,0,2,9.126993723510875,C,Passenger_889
1,3,female,2.8823685849062883,2,2,128.67469523768364,S,Passenger_890
